Ccondition_name,icd9_codes_with_prefix,icd10_codes_with_prefix,icdO_codes_with_prefix,mondo_label,mondo_codes_with_prefix,hpo_label,hpo_codes_with_prefix,icd10cm_label
bmi,,ICD10CM:Z68.0,,,,,,Body mass index [BMI]
abnormalities_of_gait_and_mobility,,ICD10CM:R26,,,,,,
abnormalities_of_gait_and_mobility,,,,,,Gait disturbance,HP:0001288,
achalasia,,,,achalasia,MONDO:0008698,,,
achalasia,,ICD10CM:K22.0,,,,,,
acute_bronchitis,,,,bronchitis,MONDO:0003781,,,
acute_bronchitis,,ICD10CM:J20.X,,,,,,
acute_bronchitis,,,ICDO:Expand,,,,,
acute_kidney_failure,,,,acute kidney failure,MONDO:0002492,,,
acute_kidney_failure,,ICD10CM:N17.9,,,,,,
acute_myocardial_infarction,,,,acute myocardial infarction,MONDO:0004781,,,
acute_myocardial_infarction,,ICD10CM:I21,,,,,,
acute_nasopharyngitis,,,,common cold,MONDO:0005709,,,
acute_nasopharyngitis,,ICD10CM:J00,,,,,,
acute_recurrent_sinusitis,,,,chronic rhinosinusitis,MONDO:0006031,,,
acute_recurrent_sinusitis,,ICD10CM:J01.91,,,,,,
acute_sinusitis,,ICD10CM:J01.90,,,,,,
acute_sinusitis,,,,,,Acute sinusitis,HP:0000255,
all_malignant_neoplamsm,,,,cancer,MONDO:0004992,,,
all_malignant_neoplamsm,,ICD10CM:C00-C14,,,,,,
all_malignant_neoplamsm,,ICD10CM:C15-C26,,,,,,
all_malignant_neoplamsm,,ICD10CM:C30-C39,,,,,,
all_malignant_neoplamsm,,ICD10CM:C40-C41,,,,,,
all_malignant_neoplamsm,,ICD10CM:C43-C44,,,,,,
all_malignant_neoplamsm,,ICD10CM:C45-C49,,,,,,
all_malignant_neoplamsm,,ICD10CM:C50-C50,,,,,,
all_malignant_neoplamsm,,ICD10CM:C51-C58,,,,,,
all_malignant_neoplamsm,,ICD10CM:C60-C63,,,,,,
all_malignant_neoplamsm,,ICD10CM:C64-C68,,,,,,
